,#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
0,[www.shutterstock.com][0]little-girl-standing-protective-mask-260nw-292711334.jpg,5406,{},1,0,"{""name"":""rect"",""x"":23,""y"":12,""width"":48,""height"":52}",{}
1,[www.shutterstock.com][0]woman-wearing-face-mask-protect-260nw-1661680150.jpg,4529,{},1,0,"{""name"":""rect"",""x"":12,""y"":9,""width"":35,""height"":54}",{}
2,[www.shutterstock.com][1]woman-mask-outdoor-air-pollution-260nw-1673804179.jpg,7070,{},1,0,"{""name"":""rect"",""x"":25,""y"":14,""width"":42,""height"":61}",{}
3,[www.shutterstock.com][1]woman-wearing-hygiene-protective-mask-260nw-1673364826.jpg,4696,{},1,0,"{""name"":""rect"",""x"":46,""y"":13,""width"":37,""height"":31}",{}
4,[www.shutterstock.com][3]air-pollution-city-woman-wearing-260nw-1135103132.jpg,5930,{},1,0,"{""name"":""rect"",""x"":25,""y"":9,""width"":47,""height"":64}",{}
5,[www.shutterstock.com][3]handsomeman-wearing-face-mask-protect-260nw-1612917961.jpg,7028,{},1,0,"{""name"":""rect"",""x"":40,""y"":2,""width"":49,""height"":66}",{}
6,[www.shutterstock.com][3]young-happy-pretty-asian-chinese-260nw-780081760.jpg,8312,{},1,0,"{""name"":""rect"",""x"":16,""y"":11,""width"":29,""height"":34}",{}
7,[www.shutterstock.com][5]woman-wearing-hygiene-protective-mask-260nw-1673364811.jpg,4496,{},1,0,"{""name"":""rect"",""x"":50,""y"":11,""width"":27,""height"":34}",{}
8,[www.shutterstock.com][6]african-american-man-out-about-260nw-1684870063.jpg,7941,{},1,0,"{""name"":""rect"",""x"":54,""y"":30,""width"":23,""height"":21}",{}
9,[www.shutterstock.com][7]asian-young-woman-pastry-shop-260nw-1685236198.jpg,3112,{},1,0,"{""name"":""rect"",""x"":67,""y"":12,""width"":26,""height"":32}",{}
10,[www.shutterstock.com][9]asian-little-child-girl-wearing-260nw-1637084866.jpg,5181,{},1,0,"{""name"":""rect"",""x"":13,""y"":17,""width"":40,""height"":57}",{}
11,[www.shutterstock.com][10]woman-wearing-protective-mask-protect-260nw-623974037.jpg,5490,{},1,0,"{""name"":""rect"",""x"":38,""y"":4,""width"":45,""height"":52}",{}
12,[www.shutterstock.com][11]asian-people-wear-n95-masks-260nw-1685337784.jpg,3417,{},1,0,"{""name"":""rect"",""x"":32,""y"":18,""width"":39,""height"":50}",{}
13,[www.shutterstock.com][11]schoolgirl-wearing-protective-face-mask-260nw-1682173690.jpg,5249,{},1,0,"{""name"":""rect"",""x"":18,""y"":17,""width"":53,""height"":37}",{}
14,[www.shutterstock.com][11]spain-people-wears-face-mask-260nw-1678667329.jpg,5459,{},1,0,"{""name"":""rect"",""x"":25,""y"":4,""width"":58,""height"":76}",{}
15,[www.shutterstock.com][12]handsomeman-wearing-face-mask-protect-260nw-1659278572.jpg,7023,{},1,0,"{""name"":""rect"",""x"":42,""y"":2,""width"":42,""height"":52}",{}
16,[www.shutterstock.com][13]unknown-man-wearing-face-mask-260nw-182992412.jpg,6908,{},1,0,"{""name"":""rect"",""x"":8,""y"":9,""width"":41,""height"":48}",{}
17,[www.shutterstock.com][14]women-her-luggage-trolley-wearing-260nw-1657854469.jpg,8669,{},1,0,"{""name"":""rect"",""x"":41,""y"":3,""width"":42,""height"":41}",{}
18,[www.shutterstock.com][17]asian-woman-suffer-cough-face-260nw-1636909246.jpg,6685,{},1,0,"{""name"":""rect"",""x"":32,""y"":25,""width"":27,""height"":40}",{}
19,[www.shutterstock.com][17]handsomeman-wearing-face-mask-protect-260nw-1633121719.jpg,5895,{},1,0,"{""name"":""rect"",""x"":10,""y"":2,""width"":46,""height"":53}",{}
20,[www.shutterstock.com][17]young-stylish-hipster-wearing-protective-260nw-1683818785.jpg,7405,{},1,0,"{""name"":""rect"",""x"":32,""y"":3,""width"":44,""height"":55}",{}
21,[www.shutterstock.com][18]woman-wearing-hygiene-protective-mask-260nw-1673365687.jpg,4808,{},1,0,"{""name"":""rect"",""x"":49,""y"":11,""width"":35,""height"":48}",{}
22,[www.shutterstock.com][19]african-american-man-out-about-260nw-1684870030.jpg,7873,{},1,0,"{""name"":""rect"",""x"":32,""y"":1,""width"":30,""height"":35}",{}
23,[www.shutterstock.com][20]african-american-man-out-about-260nw-1684929196.jpg,6824,{},1,0,"{""name"":""rect"",""x"":33,""y"":1,""width"":36,""height"":51}",{}
24,[www.shutterstock.com][20]asian-woman-wearing-face-mask-260nw-221766439.jpg,5710,{},1,0,"{""name"":""rect"",""x"":53,""y"":9,""width"":46,""height"":55}",{}
25,[www.shutterstock.com][23]men-wearing-mask-studio-260nw-1363920299.jpg,4242,{},1,0,"{""name"":""rect"",""x"":57,""y"":8,""width"":24,""height"":34}",{}
